Country,product,total_sales,orders,average_order_value,Quantity,average_value_per_piece
"Saudi Arabia",camera,159.98,1,159.98,2,79.99
"Saudi Arabia",mouse,407.34,2,203.67,6,67.89
RSA,camera,764.44,6,127.41,4,191.11
RSA,keyboard,831.72,7,118.82,2,415.86
Bahrain,mouse,1001.76,2,500.88,24,41.74
"Saudi Arabia",processor,1019.94,1,1019.94,6,169.99
"Saudi Arabia",keyboard,1079.76,2,539.88,12,89.98
"Czech Republic",camera,1227.12,2,613.56,24,51.13
Lebanon,mouse,1227.88,7,175.41,4,306.97
Brazil,mouse,1452.21,5,290.44,12,121.02
Bahrain,smartphone,1454.94,2,727.47,2,727.47
Lithuania,mouse,1482.48,6,247.08,16,92.65
RSA,mouse,1731.39,14,123.67,4,432.85
Brazil,monitor,1895.92,2,947.96,2,947.96
Brazil,keyboard,1911.59,5,382.32,3,637.20
Lebanon,keyboard,1991.85,9,221.32,6,331.98
"European Community",mouse,2281.61,9,253.51,12,190.13
Malta,monitor,2334.69,4,583.67,4,583.67
RSA,monitor,2672.91,3,890.97,3,890.97
Lithuania,keyboard,3287.82,8,410.98,12,273.99
"European Community",smartphone,3298.07,11,299.82,12,274.84
Bahrain,monitor,3405.90,3,1135.30,12,283.82
"Czech Republic",keyboard,3861.48,5,772.30,24,160.90
"European Community",keyboard,4441.79,15,296.12,1,4441.79
"Saudi Arabia",smartphone,4679.58,3,1559.86,12,389.96
"European Community",processor,4729.78,3,1576.59,4,1182.44
Lithuania,monitor,4738.68,1,4738.68,12,394.89
Lebanon,processor,4791.90,5,958.38,12,399.33
"European Community",monitor,5266.74,2,2633.37,6,877.79
RSA,processor,5351.34,8,668.92,8,668.92
Bahrain,keyboard,5486.24,5,1097.25,8,685.78
Malta,keyboard,5753.28,20,287.66,2,2876.64
Lebanon,monitor,5985.00,1,5985.00,15,399.00
USA,monitor,6036.60,4,1509.15,24,251.52
"United Arab Emirates",monitor,6947.44,4,1736.86,8,868.43
"United Arab Emirates",mouse,7623.18,12,635.26,6,1270.53
Malta,mouse,8242.42,25,329.70,4,2060.60
"Czech Republic",mouse,8569.92,4,2142.48,48,178.54
Greece,monitor,9009.21,6,1501.54,12,750.77
USA,mouse,9061.12,33,274.58,6,1510.19
Greece,mouse,9966.12,30,332.20,6,1661.02
Lebanon,camera,10227.28,10,1022.73,12,852.27
Lithuania,processor,10239.44,6,1706.57,16,639.97
Brazil,processor,10410.24,5,2082.05,24,433.76
Iceland,mouse,10412.44,27,385.65,16,650.78
"Czech Republic",monitor,11118.24,4,2779.56,12,926.52
Canada,mouse,11258.45,27,416.98,8,1407.31
Brazil,smartphone,11532.87,6,1922.15,2,5766.44
"United Arab Emirates",keyboard,11987.12,16,749.19,12,998.93
"Hong Kong",mouse,12287.03,41,299.68,24,511.96
"United Arab Emirates",processor,12433.98,4,3108.49,12,1036.16
Unknown,mouse,13353.14,73,182.92,16,834.57
Greece,keyboard,13436.66,30,447.89,12,1119.72
Lithuania,camera,14030.42,6,2338.40,6,2338.40
Israel,monitor,14547.45,8,1818.43,8,1818.43
Poland,monitor,15440.05,13,1187.70,12,1286.67
RSA,smartphone,15538.76,19,817.83,12,1294.90
Iceland,monitor,15595.26,9,1732.81,12,1299.60
"Czech Republic",smartphone,16516.10,7,2359.44,36,458.78
Iceland,camera,17433.26,29,601.15,4,4358.32
Iceland,keyboard,17560.79,36,487.80,12,1463.40
Brazil,camera,17977.31,9,1997.48,24,749.05
USA,keyboard,18045.40,44,410.12,16,1127.84
"United Arab Emirates",camera,19247.78,16,1202.99,12,1603.98
Lebanon,smartphone,20060.40,13,1543.11,12,1671.70
Israel,mouse,20312.03,48,423.17,2,10156.02
Malta,processor,20441.60,13,1572.43,6,3406.93
"United Arab Emirates",smartphone,21923.34,14,1565.95,6,3653.89
Poland,mouse,22295.01,60,371.58,10,2229.50
Cyprus,mouse,22598.31,104,217.29,16,1412.39
Canada,monitor,24027.28,7,3432.47,8,3003.41
Greece,processor,25992.89,17,1528.99,10,2599.29
Lithuania,smartphone,26328.54,8,3291.07,36,731.35
Unknown,monitor,26551.26,17,1561.84,7,3793.04
Greece,smartphone,26868.94,35,767.68,12,2239.08
Austria,monitor,27108.39,14,1936.31,12,2259.03
Bahrain,camera,28924.16,6,4820.69,54,535.63
Canada,smartphone,29194.21,36,810.95,12,2432.85
Austria,mouse,31516.83,65,484.87,16,1969.80
USA,smartphone,32299.78,38,849.99,12,2691.65
"Channel Islands",mouse,33378.50,124,269.18,32,1043.08
Singapore,mouse,33968.03,38,893.90,24,1415.33
"Hong Kong",monitor,34762.30,13,2674.02,48,724.21
Singapore,monitor,35119.62,7,5017.09,12,2926.63
Denmark,monitor,37372.88,9,4152.54,24,1557.20
Denmark,mouse,38272.72,63,607.50,24,1594.70
Poland,smartphone,38433.81,80,480.42,2,19216.90
Finland,mouse,39515.34,101,391.24,8,4939.42
Unknown,keyboard,39712.26,103,385.56,16,2482.02
"European Community",camera,40165.20,17,2362.66,2,20082.60
Canada,processor,42940.41,20,2147.02,8,5367.55
Malta,camera,45806.64,23,1991.59,6,7634.44
"Czech Republic",processor,46895.16,2,23447.58,12,3907.93
Malta,smartphone,46993.64,24,1958.07,6,7832.27
Canada,keyboard,47155.82,30,1571.86,24,1964.83
Unknown,smartphone,48844.00,105,465.18,1,48844.00
Singapore,keyboard,49300.53,52,948.09,24,2054.19
Greece,camera,50503.79,24,2104.32,24,2104.32
Cyprus,keyboard,50897.89,137,371.52,12,4241.49
"Hong Kong",keyboard,51642.35,70,737.75,12,4303.53
Poland,keyboard,53543.25,75,713.91,36,1487.31
Italy,mouse,55056.63,132,417.10,10,5505.66
Italy,monitor,55776.95,30,1859.23,12,4648.08
Iceland,smartphone,60010.86,42,1428.83,6,10001.81
Poland,camera,62488.05,53,1179.02,32,1952.75
Austria,smartphone,65924.74,93,708.87,25,2636.99
Israel,keyboard,67880.77,69,983.78,12,5656.73
Austria,keyboard,69572.51,96,724.71,6,11595.42
Canada,camera,71671.68,30,2389.06,25,2866.87
"Channel Islands",monitor,76381.74,33,2314.60,12,6365.14
Unknown,processor,82215.84,54,1522.52,24,3425.66
Portugal,mouse,85632.16,255,335.81,10,8563.22
Japan,mouse,86741.83,46,1885.69,1,86741.83
Finland,monitor,87458.87,22,3975.40,8,10932.36
Israel,smartphone,89808.50,77,1166.34,1,89808.50
Cyprus,monitor,91511.93,27,3389.33,6,15251.99
Iceland,processor,92086.20,39,2361.18,2,46043.10
Portugal,monitor,93351.61,46,2029.38,10,9335.16
USA,processor,94136.70,21,4482.70,6,15689.45
"Hong Kong",smartphone,95495.37,74,1290.48,24,3978.97
Austria,processor,98740.79,41,2408.31,12,8228.40
"Channel Islands",camera,99284.19,112,886.47,2,49642.10
Italy,keyboard,104074.85,152,684.70,12,8672.90
Unknown,camera,106478.45,94,1132.75,2,53239.22
Norway,mouse,107323.21,207,518.47,4,26830.80
Denmark,keyboard,108000.08,88,1227.27,12,9000.01
Singapore,smartphone,108080.38,44,2456.37,18,6004.47
USA,camera,108889.35,39,2792.03,6,18148.22
"Hong Kong",processor,109709.00,46,2384.98,24,4571.21
Spain,mouse,113310.49,379,298.97,1,113310.49
"Channel Islands",keyboard,114468.87,155,738.51,6,19078.14
Belgium,mouse,117302.51,351,334.20,2,58651.26
Israel,processor,122486.46,38,3223.33,4,30621.61
"Hong Kong",camera,135547.42,38,3567.04,36,3765.21
Denmark,camera,136037.99,64,2125.59,8,17004.75
Finland,keyboard,139383.73,160,871.15,12,11615.31
Austria,camera,143074.04,75,1907.65,8,17884.26
Denmark,smartphone,145149.82,95,1527.89,6,24191.64
Switzerland,mouse,164827.44,359,459.13,10,16482.74
Finland,camera,167169.05,102,1638.91,24,6965.38
Portugal,keyboard,172483.17,306,563.67,24,7186.80
Cyprus,smartphone,178347.65,130,1371.90,64,2786.68
Poland,processor,179135.64,44,4071.26,12,14927.97
Finland,smartphone,180840.13,167,1082.88,6,30140.02
Italy,smartphone,182570.30,211,865.26,6,30428.38
